Codi_Dimensio,Desc_Dimensio,Codi_Valor,Desc_Valor_CA,Desc_Valor_ES,Desc_Valor_EN
11,EDAT_ALTA_agg,5,No consta,No consta,Not available
12,DECADA,1,Abans de 1930,Antes de 1930,Before 1930
12,DECADA,2,1930-1939,1930-1939,1930-1939
12,DECADA,3,1940-1949,1940-1949,1940-1949
12,DECADA,4,1950-1959,1950-1959,1950-1959
12,DECADA,5,1960-1969,1960-1969,1960-1969
12,DECADA,6,1970-1979,1970-1979,1970-1979
12,DECADA,7,1980-1989,1980-1989,1980-1989
12,DECADA,8,1990-1999,1990-1999,1990-1999
12,DECADA,9,2000-2009,2000-2009,2000-2009
12,DECADA,10,2010-2019,2010-2019,2010-2019
12,DECADA,11,2020-2030,2020-2030,2020-2023
13,CCAA_MOV,1,Andalusia,Andalucía,Andalucía
13,CCAA_MOV,2,Aragó,Aragón,Aragón
13,CCAA_MOV,3,Principat d'Astúries,Principado de Asturias,Principado de Asturias
13,CCAA_MOV,4,Illes Balears,Illes Balears,Illes Balears
13,CCAA_MOV,5,Canàries,Canarias,Canarias
13,CCAA_MOV,6,Cantàbria,Cantabria,Cantabria
13,CCAA_MOV,7,Castella i Lleó,Castilla y León,Castilla y León
13,CCAA_MOV,8,Castella - la Manxa,Castilla - La Mancha,Castilla - La Mancha
13,CCAA_MOV,8,Castella - la Manxa,Castilla - La Mancha,Castilla - La Mancha
13,CCAA_MOV,9,Catalunya,Cataluña,Cataluña
13,CCAA_MOV,10,Comunitat Valenciana,Comunitat Valenciana,Comunitat Valenciana
13,CCAA_MOV,11,Extremadura,Extremadura,Extremadura
13,CCAA_MOV,12,Galícia,Galicia,Galicia
13,CCAA_MOV,13,Comunitat de Madrid,Comunidad de Madrid,Comunidad de Madrid
13,CCAA_MOV,14,Regió de Múrcia,Región de Murcia,Región de Murcia
13,CCAA_MOV,15,Comunitat Foral de Navarra,Comunidad Foral de Navarra,Comunidad Foral de Navarra
13,CCAA_MOV,16,País Basc,País Vasco,País Vasco
13,CCAA_MOV,17,"Rioja, La","Rioja, La","Rioja, La"
13,CCAA_MOV,18,Ceuta,Ceuta,Ceuta
13,CCAA_MOV,19,Melilla,Melilla,Melilla
13,CCAA_MOV,20,Estranger,Extranjero,Foreign
13,CCAA_MOV,21,No consta,No consta,Not available
14,NACIO_DEST_AG,1,Espanyola,Española,Spanish
14,NACIO_DEST_AG,2,Altres països UE,Otros paises UE,Other UE countries
14,NACIO_DEST_AG,3,Altres,Otros,Other
15,COL_SDF,1,Domicili,Domicili,Domicili
15,COL_SDF,2,Domicili col·lectiu,Domicili col·lectivo,Collective household
15,COL_SDF,3,Sense domicili,Sin domicilio,Whithout household
16,N_PERSONES_AGG,1,Una persona,Una persona,One person
16,N_PERSONES_AGG,2,Dues persones,Dos personas,Two people
16,N_PERSONES_AGG,3,Tres persones,Tres personas,Three people
16,N_PERSONES_AGG,4,Quatre persones,Cuatro personas,Four people
16,N_PERSONES_AGG,5,Cinc persones,Cinco personas,Five people
16,N_PERSONES_AGG,6,Sis persones,Seis personas,Six people
16,N_PERSONES_AGG,7,Set persones,Siete personas,Seven people
16,N_PERSONES_AGG,8,Vuit persones,Ocho personas,Eight people
16,N_PERSONES_AGG,9,Nou o més persones,Nueve o más personas,Nine or more people
17,TIPUS_DOMICILI,1,Una dona de 18 a 64 anys,Una mujer de 18 a 64 años,One woman from 18 to 64 years old
17,TIPUS_DOMICILI,2,Un home de 18 a 64 anys,Un hombre de 18 a 64 años,One man from 18 to 64 years old
17,TIPUS_DOMICILI,3,Una dona de 65 anys i més,Una mujer de 65 años y más,One woman aged 65 and over
17,TIPUS_DOMICILI,4,Un home de 65 anys i més,Un hombre de 65 años y más,One man aged 65 and over
17,TIPUS_DOMICILI,5,Dues persones de 18 a 64 anys,Dos personas de 18 a 64 años,Two people aged 18 to 64
17,TIPUS_DOMICILI,6,Dues persones de 65 anys i més,Dos personas de 65 años y más,Two people aged 65 and over
17,TIPUS_DOMICILI,7,Dues persones: una de 18-64 anys i l'altra de 65 i més,Dos personas: una de 18-64 años y otra de 65 y más,Two people: one aged 18-64 and another aged 65 and over
17,TIPUS_DOMICILI,8,Dues persones o més totes majors de 18 anys,Dos personas o más todas mayores de 18 años,Two or more people over 18 years of age
17,TIPUS_DOMICILI,9,Dues persones o més: una dona de 18 anys i més amb altres menors de 18 anys,Dos personas o más: una mujer de 18 años y más con otros menores de 18 años,Two or more people: a woman aged 18 and over with others under 18
17,TIPUS_DOMICILI,10,Dues persones o més: un home de 18 anys i més amb altres menors de 18 anys,Dos personas o más: un hombre de 18 años y más con otros menores de 18 años,Two or more people: a man aged 18 and over with others under 18
17,TIPUS_DOMICILI,11,Tres persones o més: dues de 18 anys i més i la resta menors de 18 anys,Tres personas o más: Dos de 18 años y más y el resto menores de 18 años,Three or more people: Two aged 18 and over and the rest under 18
17,TIPUS_DOMICILI,12,Altres domicilis amb una o més persones menors de 18 anys,Otros domicilios con una o más personas menores de 18 años,Other households with one or more people under 18 years of age
18,DOM_00_18,1,Cap menor de 18 anys,Ningún menor de 18 años,None under 18 years of age
18,DOM_00_18,2,Un menor,Un menor,A minor
18,DOM_00_18,3,Dos menors,Dos menores,Two minors
18,DOM_00_18,4,Tres menors  ,Tres menores,Three minors
18,DOM_00_18,5,Quatre menors o més,Cuatro menores o más,Four minors or more
19,DOM_18_64,1,Cap persona de 18 a 64 anys,Ninguna persona de 18 a 64 años,No person aged 18 to 64
19,DOM_18_64,2,Una persona,Una persona,One person
19,DOM_18_64,3,Dues persones,Dos personas,Two people
19,DOM_18_64,4,Tres persones,Tres personas,Three people
19,DOM_18_64,5,Quatre persones o més,Cuatro personas o más,Four people or more
20,DOM_65_99,1,Cap persona de 65 anys i més,Ninguna persona de 65 años y más,No person aged 65 and over
20,DOM_65_99,2,Una persona,Una persona,One person
20,DOM_65_99,3,Dues persones,Dos personas,Two people
20,DOM_65_99,4,Tres persones,Tres personas,Three people
20,DOM_65_99,5,Quatre persones o més,Cuatro personas o más,Four people or more
21,DOM_DONES,1,Cap dona,Ninguna mujer,No woman
21,DOM_DONES,2,Una dona,Una mujer,A woman
21,DOM_DONES,3,Dues dones,Dos mujeres,Two women
21,DOM_DONES,4,Tres dones,Tres mujeres,Three women
21,DOM_DONES,5,Quatre dones o més,Cuatro mujeres o más,Four women or more
22,DOM_HOMES,1,Cap home,Ningún hombre,No man
22,DOM_HOMES,2,Un home,Un hombre,One man
22,DOM_HOMES,3,Dos homes,Dos hombres,Two men
22,DOM_HOMES,4,Tres homes  ,Tres hombres,Three men
22,DOM_HOMES,5,Quatre homes o més,Cuatro hombres o más,Four men or more
23,NACIONALITAT_DOMICILI,1,Només nacionalitat espanyola,Solo nacionalidad española,Spanish nationality only
23,NACIONALITAT_DOMICILI,2,Només nacionalitat estrangera,Solo nacionalidad extranjera,Foreign nationality only
23,NACIONALITAT_DOMICILI,3,Mixtes,Mixtos,Mixed
24,DOM_ESP,1,Cap persona espanyola,Ninguna persona española,No spanish person
24,DOM_ESP,2,Una persona,Una persona,One person
24,DOM_ESP,3,Dues persones,Dos personas,Two people
24,DOM_ESP,4,Tres persones,Tres personas,Three people
24,DOM_ESP,5,Quatre persones o més,Cuatro personas o más,Four people or more
25,DOM_EST,1,Cap persona estrangera,Ninguna persona estranjera,No foreign person
25,DOM_EST,2,Una persona,Una persona,One person
25,DOM_EST,3,Dues persones,Dos personas,Two people
25,DOM_EST,4,Tres persones,Tres personas,Three people
25,DOM_EST,5,Quatre persones o més,Cuatro personas o más,Four people or more
26,DOM_25_39,1,Cap persona de 25 a 39 anys,Ninguna persona de 25 a 39 años,No person aged 25 to 39
26,DOM_25_39,2,Una persona,Una persona,One person
26,DOM_25_39,3,Dues persones,Dos personas,Two people
26,DOM_25_39,4,Tres persones,Tres personas,Three people
26,DOM_25_39,5,Quatre persones o més,Cuatro personas o más,Four people or more
27,DOM_40_64,1,Cap persona de 40 a 64 anys,Ninguna persona de 40 a 64 años,No person aged 40 to 64
27,DOM_40_64,2,Una persona,Una persona,One person
27,DOM_40_64,3,Dues persones,Dos personas,Two people
27,DOM_40_64,4,Tres persones,Tres personas,Three people
27,DOM_40_64,5,Quatre persones o més,Cuatro personas o más,Four people or more
